http://www.atlashymenoptera.net/page.aspx?id=169
Accessed 28/1/2025
Year	Latitude	Longitude	Authors	Pub_year	Source
1985	55.30816	-7.58212	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	54.2332	-7.92607	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	54.41291	-7.92138	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	52.61991	-9.14771	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1993	53.31186	-6.44819	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05813	-9.15277	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05735	-8.5417	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-9.15343	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.0558	-8.23619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	53.69784	-9.45439	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41527	-8.22952	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05037	-7.62529	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05037	-7.62529	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-9.15343	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-9.15343	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.59737	-8.84522	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.77711	-8.84453	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2332	-7.92607	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05735	-8.5417	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	53.69401	-7.93985	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	53.87374	-7.93531	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.0558	-8.23619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1997	54.05347	-7.93072	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1998	53.51427	-10.05566	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1998	53.3315	-10.35148	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	54.0558	-8.23619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	54.05813	-8.84723	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	53.8776	-8.54367	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.23413	-6.51049	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.05449	-6.52049	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.06532	-7.10351	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.06532	-7.10351	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.06532	-7.10351	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	52.06965	-7.39514	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1999	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2000	54.05735	-8.5417	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2000	54.41763	-8.8459	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2000	54.23788	-8.84657	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2000	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2001	54.23554	-8.23287	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2001	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	54.05347	-7.93072	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2002	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2003	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2003	52.97726	-9.74466	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2003	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.75481	-6.66907	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	55.11962	-6.96153	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	55.12849	-7.58849	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.33453	-10.05122	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.77631	-8.53361	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.95604	-8.53153	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05735	-9.4583	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87837	-8.84789	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87374	-10.06469	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.75481	-6.66907	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05735	-9.4583	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87837	-8.84789	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05347	-10.06928	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05347	-10.06928	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	55.12849	-7.58849	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87374	-10.06469	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.95604	-8.53153	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.77631	-8.53361	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05735	-9.4583	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87837	-8.84789	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	55.11962	-6.96153	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	52.06026	-6.81195	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	52.61917	-8.55686	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.15928	-8.85044	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.77631	-8.53361	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	53.87374	-10.06469	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	52.9795	-9.14894	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2004	54.05347	-10.06928	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.03021	-6.40439	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.76038	-6.97963	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.77631	-8.53361	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.92078	-5.90607	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.89851	-9.72669	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.89636	-7.98268	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.7187	-9.7238	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.05813	-9.15277	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.03021	-6.40439	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.20275	-6.11849	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.20275	-6.11849	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	55.10752	-6.33498	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	52.25957	-8.56046	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.41684	-8.5377	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.05347	-7.93072	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	53.51427	-10.05566	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.05735	-8.5417	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.05813	-8.84723	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	55.10752	-6.33498	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	52.94594	-6.17206	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.89349	-7.69209	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.0558	-8.23619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.7187	-9.7238	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.53676	-10.00928	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.54101	-9.1442	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.53888	-9.72095	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.89851	-9.72669	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.05813	-9.15277	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	53.12551	-6.16028	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.77631	-8.53361	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	53.13226	-6.45886	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	52.59929	-6.78518	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.76038	-6.97963	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	54.03021	-6.40439	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.71656	-10.01328	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	51.89851	-9.72669	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2005	53.51427	-10.05566	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	54.2371	-8.53971	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.9795	-9.14894	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.9795	-9.14894	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.9795	-9.14894	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.97875	-9.44681	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
2010	52.9795	-9.14894	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
0   	52.61991	-2.85229	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
0   	52.61991	-2.85229	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1962	56.36406	-6.2479	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1964	58.17752	-4.87037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1964	58.17752	-4.87037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1964	58.17752	-4.87037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1964	58.17752	-4.87037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1970	55.31141	-1.89713	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1972	52.61549	-4.03391	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1972	52.79748	-3.74158	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.62025	-6.15872	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.09496	-5.14567	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.62734	-6.48802	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.08192	-6.19492	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.26138	-6.18129	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.44786	-6.50034	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	57.08192	-5.80508	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	56.57334	-3.48827	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	54.77233	-1.91184	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1973	52.97502	-1.95753	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1974	51.53392	-4.29758	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1974	51.71371	-4.30272	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1974	54.21602	-0.69953	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.95684	-3.15616	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	55.13576	-3.47057	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	55.13657	-3.15686	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	55.13173	-4.09791	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.95203	-4.09301	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94882	-4.4052	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94882	-4.4052	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.76038	-5.02037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94882	-4.4052	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.75481	-5.33093	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.76038	-5.02037	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.58076	-5.01147	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94481	-4.71733	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	55.30816	-4.41788	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94481	-4.71733	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	55.12446	-4.72503	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1975	54.94481	-4.71733	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.0226	-4.76486	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.38181	-4.78144	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.19129	-5.41731	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.00508	-5.72651	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.01176	-5.40608	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.01176	-5.40608	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.19717	-5.09526	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	55.83221	-5.39498	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	55.82558	-5.71393	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.01176	-5.40608	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	55.82558	-5.71393	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.00508	-5.72651	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.01176	-5.40608	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.19129	-5.41731	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.19129	-5.41731	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.19129	-5.41731	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.37082	-5.42867	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.91541	-5.13535	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.73586	-5.12515	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.55035	-5.44016	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.73586	-5.12515	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.90247	-5.7916	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.90247	-5.7916	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.90937	-5.46354	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.56141	-4.78988	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	56.56141	-4.78988	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1976	50.45782	-3.98614	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1977	53.68712	-1.33428	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1978	54.41763	-2.8459	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1978	54.41763	-3.1541	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1980	50.63766	-3.9899	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1980	50.63766	-3.9899	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1981	53.3315	-1.64852	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1981	56.741	-4.79841	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1981	50.45782	-3.98614	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1981	50.63148	-4.55538	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1982	50.45782	-3.98614	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1982	57.292	-3.49775	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1982	50.63766	-3.9899	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1983	53.51123	-1.6428	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1984	50.45782	-3.98614	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	52.25594	-4.02553	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	55.82558	-6.28607	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	55.64608	-6.2985	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	55.64608	-6.2985	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1987	55.82558	-6.28607	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.81307	-5.18816	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.81307	-5.18816	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	55.31385	-2.2122	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.64331	-4.50772	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1988	57.64331	-4.50772	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.80682	-5.52445	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.82647	-4.17859	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.82647	-4.17859	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.28412	-7.507	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.28412	-7.507	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.27974	-7.1754	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.27974	-7.1754	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	56.9249	-7.52138	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	56.9249	-7.52138	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.10452	-7.51423	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.10452	-7.51423	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.1106	-3.82554	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.1106	-3.82554	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1989	57.292	-3.49775	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	56.72301	-6.22172	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	56.72301	-6.22172	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.07411	-6.01329	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.07411	-6.01329	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	54.77233	-1.91184	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.81843	-7.14826	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.81307	-6.81184	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.81307	-6.81184	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.81843	-7.14826	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.99258	-6.8009	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1990	57.99258	-6.8009	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
