http://www.atlashymenoptera.net/page.aspx?id=169
Accessed 28/1/2025
Year	Latitude	Longitude	Authors	Pub_year	Source
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.81809	41.2198	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	40.17344	41.46619	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.80821	42.31332	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.80821	42.31332	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.64925	43.48486	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
1996	39.64925	43.48486	Rasmont & Iserbyt	09.XII.2013	www.atlashymenoptera.net
